latitude,longitude,Dataset,title,thumbnail_url,artist_name,year
33.94469,-118.398,LA Controller,Video art and sculptures,,Megan McLarney,Unknown
34.0523,-118.244,LA Controller,Sculptures and panels,,Peter Shelton,Unknown
33.75317,-118.293,LA Controller,Sculpture,,Michael Davis,Unknown
33.98153,-118.292,LA Controller,Stainless steel sculpture,,James Russell,Unknown
34.06588,-118.239,LA Controller,Exterior installation,,John David O'Brien,Unknown
34.25464,-118.502,LA Controller,Metal sculpture,,Wopo Holup,Unknown
33.94385,-118.246,LA Controller,Painted mural,,Richard Wyatt,Unknown
34.05081,-118.28,LA Controller,Interior mosaic sculpture,,Mary Lynn Dominguez,Unknown
34.06189,-118.446,LA Controller,"Sidewalk layout based on game ""Monopoly""",,Rod Baer,Unknown
34.26095,-118.58,LA Controller,Exterior sculptures,,Heath Satow,Unknown
34.14247,-118.186,LA Controller,Exterior sundial sculpture,,Stuart Williams,Unknown
34.27061,-118.466,LA Controller,Exterior installation,,May Sun,Unknown
34.23929,-118.372,LA Controller,Exterior mural and sculpture,,Victor Henderson,Unknown
34.27261,-118.468,LA Controller,Interior lobby mural and exterior sculpture,,Roberto Delgado,Unknown
34.035,-118.435,LA Controller,Six large terracotta medallions,,Laura Larson,Unknown
34.09133,-118.33,LA Controller,Exterior tile mural,,Laura Hull,Unknown
34.04982,-118.291,LA Controller,Exterior art installation,,Shauna Gillies-Smith,Unknown
34.03469,-118.44,LA Controller,Water feature with ceramic relief tile and 3-D bronze sculpture,,Gwynn Murrill,Unknown
34.27776,-118.56,LA Controller,Prism in skylight,,Peter Erskine,Unknown
34.17839,-118.382,LA Controller,Three interior paintings,,Ramon Ramirez,Unknown
34.09459,-118.227,LA Controller,Painted mural,,Cynthia Aponte,Unknown
34.17199,-118.386,LA Controller,"Exterior glass wall installation, interior glass wall",,Michael Davis,Unknown
34.24883,-118.388,LA Controller,Sculptural installation,,Jacqueline Dreager,Unknown
33.93811,-118.275,LA Controller,Art glass on windows and doors façade,,Lisa Adams,Unknown
33.99723,-118.254,LA Controller,Tile mosaic flooring,,Andrew Reid,Unknown
33.97452,-118.275,LA Controller,Neon sculpture and mural,,Will Nettleship,Unknown
33.92782,-118.433,LA Controller,Sculptural wall installation,,Freya Bardell and Brian Howe,Unknown
34.27302,-118.394,LA Controller,Outdoor sculpture,,Cheri Gaulke,Unknown
34.00591,-118.429,LA Controller,Wave elements integrated into architecture,,John O'Brien,Unknown
33.99972,-118.296,LA Controller,Steel-framed.glass table,,Nobohu Nagasawa,Unknown
34.07462,-118.384,LA Controller,Interior metal panels,,Rod Baer,Unknown
34.19409,-118.401,LA Controller,Mixed media installation,,Elizabeth Criss,Unknown
34.05786,-118.442,LA Controller,Interior plexiglass sculpture and window treatment,,John O'Brien,Unknown
34.1505,-118.406,LA Controller,Exterior cast bronze and interior painted wood relief,,Jacqueline Dreager,Unknown
34.15149,-118.408,LA Controller,Three exterior sculptures,,Ry Rocklen,Unknown
34.04655,-118.222,LA Controller,Mosaic mural,,Cecilia Lee,Unknown
34.30761,-118.45,LA Controller,Lenticular panels,,Barbara Strasen,Unknown
33.79019,-118.256,LA Controller,Interior sculptures,,Yolande Macias McKay,Unknown
34.23337,-118.423,LA Controller,Architectural shadow casting,,Craig Stone,Unknown
34.26211,-118.427,LA Controller,Mural and bronze sculpture,,Ignacio Gomez,Unknown
34.26121,-118.429,LA Controller,Interior painting,,Terry Schoonhoven,Unknown
34.15954,-118.442,LA Controller,Twenty bronzed sculptural objects and angels,,Maru Hoeber John Tucker,Unknown
34.15114,-118.444,LA Controller,Photographic mural of Native American artifacts,,Sheila Pinkel,Unknown
34.22175,-118.446,LA Controller,Lightweight double-sided display case,,Kim Abeles,Unknown
34.21292,-118.445,LA Controller,Aluminum exterior sculpture,,Barbara Grygutis,Unknown
34.20855,-118.448,LA Controller,Tile mosaic mural,,Helle Scharling-Todd,Unknown
34.1941,-118.447,LA Controller,Glass art panels,,Lynn Goodpasture,Unknown
34.24253,-118.451,LA Controller,Panels and installation,,Rebecca Lowry,Unknown
34.05261,-118.241,LA Controller,Exterior plaza installation,,BJ Krivanek,Unknown
34.00873,-118.247,LA Controller,Exterior tile mural design,,,Unknown
34.18281,-118.462,LA Controller,Enamel balls and shadow casting on exterior façade,,Craig Stone,Unknown
34.0717,-118.353,LA Controller,Murals,,Joyce Dallal,Unknown
34.23547,-118.486,LA Controller,Painted mural integrated with the architectural style,,John Wehrle,Unknown
34.06682,-118.227,LA Controller,Wrought-iron security fencing sculpture,,Michael Amescua,Unknown
34.0493,-118.385,LA Controller,Immersive mural,,Kimura Wakana and Arnold John Felix,Unknown
34.21546,-118.495,LA Controller,Two sculptures,,Matt Gagnon,Unknown
34.26459,-118.497,LA Controller,A series of black and white photographs,,Anthony Pardines,Unknown
34.16083,-118.501,LA Controller,Interior canvas mural and exterior ceramic mural,,John Wehrle,Unknown
34.04835,-118.386,LA Controller,Quotations on building,,Erika Rothenberg,Unknown
34.18647,-118.51,LA Controller,Four mural paintings on metal,,Stash Maleski,Unknown
34.07072,-118.225,LA Controller,Exterior fence installation,,Laura Larson,Unknown
34.07129,-118.224,LA Controller,Frieze-like painting,,Sylvia Tidwell,Unknown
34.05296,-118.241,LA Controller,Exterior installation,,Sook Jin Jo,Unknown
33.94578,-118.241,LA Controller,Interior window and exterior concrete treatment,,Laura Larson,Unknown
34.16655,-118.53,LA Controller,Interior suspended sculpture,,Peter Shire,Unknown
34.03854,-118.453,LA Controller,Mosaic with cut-outs,,Jacqueline Dreager,Unknown
34.04069,-118.284,LA Controller,Painted panels,,Jacqueline Alexander-Sykes,Unknown
34.13345,-118.208,LA Controller,Exterior sculpture,,Lloyd Hamrol,Unknown
34.18677,-118.535,LA Controller,Installation,,Jane Tsong,Unknown
34.10525,-118.287,LA Controller,Installation on ceiling,,Joyce Dallal,Unknown
34.07865,-118.234,LA Controller,Exterior sculpture and installation,,Jacob Yanes,Unknown
34.1937,-118.547,LA Controller,Photographic artglass,,Jody Zellen,Unknown
34.19369,-118.548,LA Controller,Images and text arranged on windows,,Lisa Adams and Martha Ronk,Unknown
34.05021,-118.244,LA Controller,"Photographic tiles, banner and painting",,Jacki Apple,Unknown
34.24287,-118.584,LA Controller,"Bronze sculpture, 'animal tree of life' exterior",,Robert Cunningham and D. Rene Baker,Unknown
34.20109,-118.591,LA Controller,Wooden sculptures,,Mary Lynn Dominguez,Unknown
34.17311,-118.592,LA Controller,Interior photographic ceramic tile mural,,Anne Marie Karlsen,Unknown
34.25708,-118.593,LA Controller,"Exterior concrete sculptures, tiles and window",,Craig Stone,Unknown
34.04476,-118.213,LA Controller,Sculpture and neon tubing,,Nijel Binns,Unknown
34.22104,-118.599,LA Controller,Sixty-seven bonze plaques,,Gregg LeFevre,Unknown
33.77019,-118.279,LA Controller,Exterior sculpture,,Dennis Oppenheim,Unknown
33.97475,-118.318,LA Controller,Exterior ceramic mural and ceramic panels,,Robin Strayhorn,Unknown
34.02569,-118.319,LA Controller,Three large scale photo pieces,,Todd Gray,Unknown
34.16841,-118.611,LA Controller,Mixed media installation,,Marleene Rubenstein,Unknown
33.93128,-118.232,LA Controller,Bas relief sand cast tiles,,Paul Tzanetopolous,Unknown
34.21953,-118.628,LA Controller,Interior sculptural installation,,Deborah Aschheim,Unknown
33.96995,-118.277,LA Controller,Painted steel figures,,Joe Sam,Unknown
34.18676,-118.642,LA Controller,Metal work at interior ceiling,,Gale McCall,Unknown
33.80711,-118.308,LA Controller,Ceramic letters,,Beverly Crist,Unknown
34.10049,-118.259,LA Controller,Text works on wall and fence,,Christina Ulke,Unknown
34.04742,-118.289,LA Controller,Bas relief sculpture on façade,,Robert Cunningham,Unknown
34.07625,-118.214,LA Controller,Ceramic tile mural,,Ricardo Duffy,Unknown
33.99517,-118.323,LA Controller,Mural over fireplace,,Alma Lopez,Unknown
34.07287,-118.276,LA Controller,Exterior metal panels,,Ken Gonzales-Day,Unknown
34.05059,-118.198,LA Controller,Polychrome wood mural,,Mary Lynn Dominguez,Unknown
34.0633,-118.284,LA Controller,Steel pieces in the shape of an open book,,Joe Pinkelman,Unknown
34.03785,-118.205,LA Controller,A series of photographic images,,Elizabeth Cheatham-Wild,Unknown
34.02849,-118.353,LA Controller,Photo-collage structure,,Todd Gray,Unknown
34.03349,-118.418,LA Controller,Reading room window installation,,BJ Krivanek and Joel Breaux,Unknown
34.03288,-118.418,LA Controller,Interior metal mobiles,,Brad Howe,Unknown
34.08349,-118.219,LA Controller,Art glass window treatment,,Sylvia Tidwell and Calvin Abe,Unknown
33.71374,-118.293,LA Controller,Mural with ceramic mosaic tiles,,Elyse Pignolet,Unknown
34.01256,-118.256,LA Controller,"Light boxes, plaques",,Richard Turner,Unknown
34.02256,-118.329,LA Controller,Four murals,,Eloy Torrez,Unknown
34.02304,-118.406,LA Controller,Exterior metal sculpture on façade,,Todd Gray,Unknown
34.04338,-118.224,LA Controller,Lobby as gallery and installation space,,Jacki Apple,Unknown
33.71129,-118.286,LA Controller,Artist book,,Robert Millar,Unknown
34.01446,-118.309,LA Controller,Glass pictures against wall mural,,Cha-Rie Tang,Unknown
34.01332,-118.309,LA Controller,Photographic installation,,Jacki Apple,Unknown
34.14255,-118.405,LA Controller,Four hard brass plate sculptures,,John O'Brien,Unknown
34.14401,-118.405,LA Controller,Decorative stained art-glass and glass clock,,Mark Levy,Unknown
34.04004,-118.329,LA Controller,Indoor acrylic sculpture and totem,,Elliott Pinkney,Unknown
34.00672,-118.267,LA Controller,Painted interior mural,,Alma Lopez and Noni Olabisi,Unknown
34.00556,-118.257,LA Controller,Exterior and interior murals,,Alma Lopez and Noni Olabisi,Unknown
33.9557,-118.267,LA Controller,Decorative wrought iron gate,,Sheila Pinkel,Unknown
34.01777,-118.345,LA Controller,Exterior lighting installation,,Infranatural,Unknown
34.05031,-118.236,LA Controller,Outdoor sculpture,,Sue Chorpenning,Unknown
34.05295,-118.234,LA Controller,LED custom lights,,Refik Anadol,Unknown
34.09101,-118.289,LA Controller,Two painted murals,,Victor Henderson,Unknown
34.00217,-118.244,LA Controller,Interior sculpture,,Nancy Braver,Unknown
34.00167,-118.274,LA Controller,Wall panel with photo images,,Jaqueline Alexander,Unknown
34.05658,-118.332,LA Controller,Stained art glass-leaded windows,,William Judson,Unknown
34.07578,-118.183,LA Controller,Hand painted ceramic mural,,Elsa Flores,Unknown
34.04649,-118.343,LA Controller,Interior mural paintings and exterior garden,,Roderick Sykes,Unknown
34.08733,-118.176,LA Controller,Interior lobby paper sculpture,,Jeff Nishinaka,Unknown
34.08733,-118.176,LA Controller,Acrylic mural painted on fiberglass mesh,,Wayne Healy,Unknown
34.05038,-118.212,LA Controller,Tile mural,,Ernesto de la Loza,Unknown
34.02138,-118.356,LA Controller,Two exterior murals and sculpture,,Tofer Chin,Unknown
33.98704,-118.467,LA Controller,Multi-part mural,,Betty Dore,Unknown
34.16369,-118.449,LA Controller,Four interior murals,,Hillary Mushkin,Unknown
34.06827,-118.259,LA Controller,Acrylic painted mural,,Francois Bardol,Unknown
34.16526,-118.379,LA Controller,Ceramic tile and wrought iron panels,,Beverly Crist,Unknown
34.08939,-118.168,LA Controller,Ceramic tile mural,,Wayne Healy,Unknown
34.14946,-118.285,LA Controller,Interactive hand washing station,,Armando Alvarez,Unknown
34.14946,-118.285,LA Controller,Fence,,Michael Amescua,Unknown
34.02341,-118.365,LA Controller,Bronze memorial plaque,,Peter/Sally Dudar/Marr,Unknown
34.05425,-118.231,LA Controller,Interior photo murals,,Michael Parker,Unknown
33.96006,-118.38,LA Controller,Front walkway sculpture,,Wayne Healy,Unknown
34.17464,-118.55,LA Controller,Freize panels and landscaping,,Eugenia Butler and Annie Chu,Unknown
33.99107,-118.319,LA Controller,"Concrete colored slabs, mural and interior wood",,Neil Fenn,Unknown
34.10186,-118.316,LA Controller,Fine art glass and video art installation,,Robert Drummond,Unknown
34.17702,-118.614,LA Controller,Multi-part sculptural installation,,Mark Lere,Unknown
34.02046,-118.382,LA Controller,Steel fence sculptural elements,,Helen Lessick,Unknown
33.95362,-118.308,LA Controller,Four ceramic tile murals,,Anne Marie Karlsen,Unknown
34.08362,-118.334,LA Controller,Mosaic tile sculpture and outdoor seating,,Barbara Field,Unknown
34.06184,-118.283,LA Controller,Stainless-steel discs,,Kyungmi Shin,Unknown
33.97027,-118.426,LA Controller,Photographic glass panels,,Anne Marie Karlsen,Unknown
34.2073,-118.4,LA Controller,Stainless steel house sculpture,,Mark Lere,Unknown
34.03612,-118.226,LA Controller,Installation,,Michael Amescua,Unknown
34.06071,-118.241,LA Controller,Neon column sculpture and 3D mural,,Tessie Dong,Unknown
34.06027,-118.307,LA Controller,Ceiling collage,,Nancy Uyemura,Unknown
33.9596,-118.417,LA Controller,Silkscreen panels,,Jill D'Agnenica,Unknown
34.0978,-118.345,LA Controller,Photographic installation and sculpture,,Meg Cranston,Unknown
33.75943,-118.262,LA Controller,Three benches and exterior sculpture,,Harold Greene,Unknown
34.07489,-118.355,LA Controller,Interior and exterior photography,,Jody Zellen,Unknown
34.20883,-118.483,LA Controller,Sculpture,,Lili Lakich,Unknown
33.99449,-118.464,LA Controller,Self-contained box with assemblage of photos,,Jacki Apple,Unknown
34.25795,-118.301,LA Controller,Outdoor handmade ceramic tile bench,,Karen Koblitz,Unknown
34.21443,-118.445,LA Controller,Interior installation of two solar spectrums,,Peter Erskine,Unknown
34.21481,-118.371,LA Controller,Universal diatoms on glass,,Anne Marie Karlsen,Unknown
34.02779,-118.198,LA Controller,Indoor mosaic tile relief,,Xavier Llongueras,Unknown
34.22222,-118.373,LA Controller,Mosaic wall mural,,Paul Tzanetopoulos,Unknown
34.22279,-118.571,LA Controller,Stained glass installation,,Will Nettleship,Unknown
34.0441,-118.525,LA Controller,Interior lobby installation,,Barbara McCarren,Unknown
34.04437,-118.525,LA Controller,Interior neon wall piece,,Will Nettleship,Unknown
34.22825,-118.545,LA Controller,Mixed media,,Will Nettleship,Unknown
34.22956,-118.466,LA Controller,Low relief plaques set on concrete podiums,,John O'Brien,Unknown
33.95787,-118.287,LA Controller,Wrought-iron fence installation and mural,,June Edmonds,Unknown
33.95491,-118.404,LA Controller,Four exterior painted murals anda ceramic sculpture,,Victor Henderson,Unknown
34.23517,-118.534,LA Controller,Interior suspended sculpture,,Jill D'Agnenica,Unknown
34.23649,-118.367,LA Controller,Sculptural tree,,Joe Tyler,Unknown
33.9602,-118.291,LA Controller,Exterior mural,,Michael Massenberg,Unknown
34.24411,-118.45,LA Controller,Mural,,Mara Lonner and Kim Schoenstadt,Unknown
33.7522,-118.294,LA Controller,Four digital prints,,Nancy Webber,Unknown
33.94867,-118.283,LA Controller,Painted mural,,Michael Massenburg,Unknown
34.25724,-118.597,LA Controller,Outdoor painted steel gatewayn,,John Okulick,Unknown
34.03826,-118.233,LA Controller,Installation,,Glenn Kaino,Unknown
34.07371,-118.306,LA Controller,Outdoor sculpture,,Andro Avendano,Unknown
34.12441,-118.266,LA Controller,Rail design for bike bridge,,Paul Hobson,Unknown
34.01987,-118.349,LA Controller,Photo-based mosaic tiles and bronze sculpture,,Kim Abeles,Unknown
34.01093,-118.29,LA Controller,Interior painted mural,,Victor Henderson and Elizabeth Garrison,Unknown
33.92681,-118.045,LA Controller,Pedestrian experience and trellises,,Ned Kahn,Unknown
34.0812,-118.226,LA Controller,Nine stone sculptures,,Freya Bardell and Brian Howe,Unknown
34.17917,-118.602,LA Controller,Neon elements,,Michael Flechtner,Unknown
34.21027,-118.457,LA Controller,Metal cutout designs for bridge,,Paul Hobson,Unknown
33.9934,-118.465,LA Controller,Graphic pattern pavement treatment,,Luke Haynes,Unknown
34.00641,-118.428,LA Controller,Fiberoptic window lighting and aluminium screen,,Deborah Lefkowitz,Unknown
34.04536,-118.446,LA Controller,Medallions from street lighting,,Barbara McCarren,Unknown
34.08002,-118.263,LA Controller,Painted mural,,Ernesto de la Loza,Unknown
34.11349,-117.91,LA Controller,Tile pavers and concrete barrier,,Roberto Delgado and Jose Antonio Aguirre,Unknown
33.77942,-118.254,LA Controller,Sculpture,,Freyja Bardell and Brian Howe,Unknown
